Update path,(0.00, 4.08, -4.92),63900020240
Update path,(0.00, 2.71, -4.92),63900020242
Update path,(0.00, 2.62, -4.92),63900020242
Update path,(0.00, 2.58, -4.92),63900020242
Update path,(0.00, 2.54, -4.92),63900020242
Update path,(0.00, 2.51, -4.92),63900020242
Update path,(0.00, 2.50, -4.92),63900020242
Update path,(0.00, 2.47, -4.92),63900020242
Update path,(0.00, 2.44, -4.92),63900020242
Update path,(0.00, 2.41, -4.92),63900020242
Update path,(0.00, 2.38, -4.92),63900020242
Update path,(0.00, 2.34, -4.92),63900020242
Update path,(0.00, 2.31, -4.92),63900020242
Update path,(0.00, 2.24, -4.92),63900020242
Update path,(0.00, 2.23, -4.92),63900020242
Update path,(0.00, 2.18, -4.92),63900020242
Update path,(0.00, 2.14, -4.92),63900020242
Update path,(0.00, 2.09, -4.92),63900020242
Update path,(0.00, 2.04, -4.92),63900020242
Update path,(0.00, 1.99, -4.92),63900020242
Update path,(0.00, 1.94, -4.92),63900020242
Update path,(0.00, 1.89, -4.92),63900020242
Update path,(0.00, 1.83, -4.92),63900020242
Update path,(0.00, 1.77, -4.92),63900020242
Update path,(0.00, 1.68, -4.92),63900020242
Update path,(0.00, 1.65, -4.92),63900020242
Update path,(0.00, 1.58, -4.92),63900020242
Update path,(0.00, 1.52, -4.92),63900020243
Update path,(0.00, 1.45, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.00, 1.38, -4.92),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.35),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.65, -3.34),63900020243
Update path,(0.02, 1.64, -3.34),63900020243
Update path,(0.02, 1.64, -3.34),63900020244
Update path,(0.02, 1.64, -3.34),63900020244
Update path,(0.02, 1.64, -3.34),63900020244
Update path,(0.01, 1.64, -3.34),63900020244
Update path,(0.01, 1.64, -3.34),63900020244
Update path,(0.01, 1.64, -3.34),63900020244
Update path,(0.01, 1.64, -3.34),63900020244
Update path,(0.01, 1.64, -3.34),63900020244
Update path,(0.01, 1.64, -3.34),63900020244
Update path,(0.01, 1.64, -3.33),63900020244
Update path,(0.01, 1.64, -3.33),63900020244
Update path,(0.01, 1.64, -3.33),63900020244
Update path,(0.01, 1.64, -3.33),63900020244
Update path,(0.01, 1.64, -3.33),63900020244
Update path,(0.01, 1.63, -3.33),63900020244
Update path,(0.01, 1.63, -3.33),63900020244
Update path,(0.00, 1.63, -3.33),63900020244
Update path,(0.00, 1.63, -3.33),63900020244
Update path,(0.00, 1.63, -3.32),63900020244
Update path,(0.00, 1.63, -3.32),63900020244
Update path,(0.00, 1.63, -3.32),63900020244
Update path,(0.00, 1.63, -3.32),63900020244
Update path,(0.00, 1.63, -3.32),63900020244
Update path,(0.00, 1.63, -3.32),63900020244
Update path,(0.00, 1.63, -3.32),63900020244
Update path,(-0.01, 1.63, -3.32),63900020244
Update path,(-0.01, 1.63, -3.32),63900020244
Update path,(-0.01, 1.63, -3.31),63900020244
Update path,(-0.01, 1.63, -3.31),63900020244
Update path,(-0.01, 1.63, -3.31),63900020244
Update path,(-0.01, 1.63, -3.31),63900020244
Update path,(-0.01, 1.63, -3.31),63900020244
Update path,(-0.02, 1.63, -3.31),63900020244
Update path,(-0.02, 1.62, -3.31),63900020244
Update path,(-0.02, 1.62, -3.31),63900020244
Update path,(-0.02, 1.62, -3.31),63900020244
Update path,(-0.02, 1.62, -3.31),63900020244
Update path,(-0.02, 1.62, -3.31),63900020244
Update path,(-0.02, 1.62, -3.30),63900020244
Update path,(-0.03, 1.62, -3.30),63900020244
Update path,(-0.03, 1.62, -3.30),63900020244
Update path,(-0.03, 1.62, -3.30),63900020244
Update path,(-0.03, 1.62, -3.30),63900020244
Update path,(-0.03, 1.62, -3.30),63900020244
Update path,(-0.03, 1.62, -3.30),63900020244
Update path,(-0.03, 1.62, -3.30),63900020244
Update path,(-0.03, 1.62, -3.30),63900020244
Update path,(-0.04, 1.62, -3.30),63900020244
Update path,(-0.04, 1.62, -3.30),63900020244
Update path,(-0.04, 1.62, -3.30),63900020244
Update path,(-0.04, 1.62, -3.30),63900020244
Update path,(-0.04, 1.62, -3.30),63900020244
Update path,(-0.04, 1.62, -3.29),63900020244
Update path,(-0.04, 1.62, -3.29),63900020244
Update path,(-0.04, 1.62, -3.29),63900020244
Update path,(-0.04, 1.62, -3.29),63900020244
Update path,(-0.04, 1.62, -3.29),63900020244
Update path,(-0.04, 1.62, -3.29),63900020244
Update path,(-0.04, 1.62, -3.29),63900020244
Update path,(-0.05, 1.62, -3.29),63900020244
Update path,(-0.05, 1.62, -3.28),63900020244
Update path,(-0.05, 1.62, -3.28),63900020244
Update path,(-0.05, 1.62, -3.28),63900020244
Update path,(-0.05, 1.62, -3.27),63900020244
Update path,(-0.05, 1.62, -3.27),63900020244
Update path,(-0.05, 1.62, -3.27),63900020244
Update path,(-0.05, 1.62, -3.27),63900020244
Update path,(-0.05, 1.62, -3.27),63900020244
Update path,(-0.04, 1.62, -3.26),63900020244
Update path,(-0.04, 1.62, -3.26),63900020244
Update path,(-0.04, 1.62, -3.26),63900020244
Update path,(-0.04, 1.62, -3.26),63900020245
Update path,(-0.04, 1.62, -3.25),63900020245
Update path,(-0.04, 1.62, -3.25),63900020245
Update path,(-0.04, 1.62, -3.25),63900020245
Update path,(-0.04, 1.62, -3.24),63900020245
Update path,(-0.03, 1.62, -3.24),63900020245
Update path,(-0.03, 1.62, -3.24),63900020245
Update path,(-0.03, 1.62, -3.24),63900020245
Update path,(-0.03, 1.62, -3.23),63900020245
Update path,(-0.02, 1.62, -3.23),63900020245
Update path,(-0.02, 1.62, -3.23),63900020245
Update path,(-0.02, 1.62, -3.22),63900020245
Update path,(-0.01, 1.62, -3.22),63900020245
Update path,(-0.01, 1.62, -3.22),63900020245
Update path,(-0.01, 1.62, -3.21),63900020245
Update path,(-0.01, 1.62, -3.21),63900020245
Update path,(0.00, 1.62, -3.21),63900020245
Update path,(0.00, 1.62, -3.20),63900020245
Update path,(0.00, 1.62, -3.20),63900020245
Update path,(0.01, 1.63, -3.19),63900020245
Update path,(0.02, 1.63, -3.19),63900020245
Update path,(0.02, 1.63, -3.18),63900020245
Update path,(0.02, 1.63, -3.18),63900020245
Update path,(0.02, 1.63, -3.18),63900020245
Update path,(0.03, 1.63, -3.17),63900020245
Update path,(0.03, 1.63, -3.17),63900020245
Update path,(0.03, 1.63, -3.17),63900020245
Update path,(0.03, 1.63, -3.17),63900020245
Update path,(0.03, 1.63, -3.16),63900020245
Update path,(0.04, 1.63, -3.16),63900020245
Update path,(0.04, 1.63, -3.16),63900020245
Update path,(0.04, 1.63, -3.16),63900020245
Update path,(0.04, 1.63, -3.16),63900020245
Update path,(0.04, 1.63, -3.16),63900020245
Update path,(0.05, 1.63, -3.16),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.05, 1.63, -3.15),63900020245
Update path,(0.06, 1.63, -3.15),63900020245
Update path,(0.06, 1.63, -3.15),63900020245
Update path,(0.06, 1.63, -3.15),63900020245
Update path,(0.06, 1.63, -3.15),63900020245
Update path,(0.06, 1.63, -3.15),63900020245
Update path,(0.06, 1.63, -3.15),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020245
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.14),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.13),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.06, 1.63, -3.12),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.05, 1.63, -3.12),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.05, 1.63, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.04, 1.61, -3.13),63900020246
Update path,(0.04, 1.62, -3.13),63900020246
Update path,(0.03, 1.62, -3.13),63900020246
Update path,(0.04, 1.61, -3.13),63900020246
Update path,(0.04, 1.61, -3.13),63900020246
Update path,(0.04, 1.61, -3.13),63900020246
Update path,(0.04, 1.61, -3.13),63900020246
Update path,(0.04, 1.61, -3.13),63900020246
Update path,(0.04, 1.61, -3.13),63900020246
Update path,(0.04, 1.61, -3.14),63900020246
Update path,(0.04, 1.61, -3.14),63900020247
Update path,(0.04, 1.61, -3.14),63900020247
Update path,(0.04, 1.61, -3.14),63900020247
Update path,(0.04, 1.61, -3.14),63900020247
Update path,(0.04, 1.62, -3.14),63900020247
Update path,(0.05, 1.62, -3.14),63900020247
Update path,(0.05, 1.62, -3.14),63900020247
Update path,(0.05, 1.62, -3.15),63900020247
Update path,(0.05, 1.62, -3.15),63900020247
Update path,(0.05, 1.62, -3.15),63900020247
Update path,(0.05, 1.62, -3.15),63900020247
Update path,(0.05, 1.62, -3.15),63900020247
Update path,(0.05, 1.62, -3.15),63900020247
Update path,(0.05, 1.62, -3.15),63900020247
Update path,(0.06, 1.62, -3.16),63900020247
Update path,(0.06, 1.62, -3.16),63900020247
Update path,(0.06, 1.63, -3.16),63900020247
Update path,(0.06, 1.63, -3.16),63900020247
Update path,(0.06, 1.63, -3.16),63900020247
Update path,(0.06, 1.63, -3.16),63900020247
Update path,(0.07, 1.63, -3.16),63900020247
Update path,(0.07, 1.63, -3.16),63900020247
Update path,(0.07, 1.63, -3.16),63900020247
Update path,(0.07, 1.63, -3.16),63900020247
Update path,(0.07, 1.63, -3.16),63900020247
Update path,(0.08, 1.63, -3.16),63900020247
Update path,(0.08, 1.63, -3.16),63900020247
Update path,(0.08, 1.63, -3.16),63900020247
Update path,(0.08, 1.63, -3.16),63900020247
Update path,(0.08, 1.63, -3.16),63900020247
Update path,(0.08, 1.63, -3.15),63900020247
Update path,(0.08, 1.63, -3.15),63900020247
Update path,(0.08, 1.63, -3.15),63900020247
Update path,(0.08, 1.63, -3.15),63900020247
Update path,(0.08, 1.63, -3.15),63900020247
Update path,(0.08, 1.63, -3.15),63900020247
Update path,(0.08, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.63, -3.15),63900020247
Update path,(0.09, 1.64, -3.15),63900020247
Update path,(0.09, 1.64, -3.15),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.09, 1.64, -3.16),63900020247
Update path,(0.08, 1.64, -3.16),63900020247
Update path,(0.08, 1.64, -3.17),63900020247
Update path,(0.08, 1.64, -3.17),63900020247
Update path,(0.08, 1.64, -3.17),63900020248
Update path,(0.08, 1.64, -3.17),63900020248
Update path,(0.08, 1.64, -3.17),63900020248
Update path,(0.08, 1.64, -3.17),63900020248
Update path,(0.08, 1.64, -3.17),63900020248
