Update path,(0.00, 4.08, -4.92),63900020240
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.18),63900020248
Update path,(0.07, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.18),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.06, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.17),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.07, 1.64, -3.16),63900020248
Update path,(0.08, 1.64, -3.16),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.08, 1.64, -3.15),63900020248
Update path,(0.09, 1.64, -3.15),63900020248
Update path,(0.09, 1.64, -3.15),63900020248
Update path,(0.09, 1.64, -3.15),63900020248
Update path,(0.09, 1.64, -3.15),63900020248
Update path,(0.09, 1.64, -3.15),63900020248
Update path,(0.09, 1.64, -3.15),63900020248
Update path,(0.09, 1.64, -3.15),63900020248
Update path,(0.09, 1.64, -3.15),63900020249
Update path,(0.09, 1.64, -3.15),63900020249
Update path,(0.09, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.10, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.14),63900020249
Update path,(0.11, 1.64, -3.13),63900020249
Update path,(0.12, 1.64, -3.13),63900020249
Update path,(0.12, 1.63, -3.13),63900020249
Update path,(0.12, 1.63, -3.13),63900020249
Update path,(0.12, 1.63, -3.13),63900020249
Update path,(0.12, 1.63, -3.13),63900020249
Update path,(0.12, 1.63, -3.13),63900020249
Update path,(0.12, 1.63, -3.13),63900020249
Update path,(0.12, 1.63, -3.13),63900020249
Update path,(0.12, 1.63, -3.13),63900020249
Update path,(0.13, 1.63, -3.13),63900020249
Update path,(0.13, 1.63, -3.13),63900020249
Update path,(0.13, 1.63, -3.13),63900020249
Update path,(0.13, 1.63, -3.13),63900020249
Update path,(0.13, 1.63, -3.13),63900020249
Update path,(0.13, 1.63, -3.13),63900020249
Update path,(0.13, 1.63, -3.13),63900020249
Update path,(0.14, 1.63, -3.13),63900020249
Update path,(0.14, 1.63, -3.13),63900020249
Update path,(0.14, 1.64, -3.13),63900020249
Update path,(0.14, 1.64, -3.13),63900020249
Update path,(0.14, 1.64, -3.13),63900020249
Update path,(0.14, 1.64, -3.13),63900020249
Update path,(0.14, 1.64, -3.13),63900020249
Update path,(0.14, 1.64, -3.13),63900020249
Update path,(0.15, 1.64, -3.13),63900020249
Update path,(0.15, 1.63, -3.13),63900020249
Update path,(0.15, 1.63, -3.13),63900020249
Update path,(0.15, 1.63, -3.13),63900020249
Update path,(0.15, 1.63, -3.13),63900020249
Update path,(0.15, 1.63, -3.13),63900020249
Update path,(0.15, 1.63, -3.13),63900020249
Update path,(0.15, 1.63, -3.13),63900020249
Update path,(0.15, 1.63, -3.13),63900020249
Update path,(0.16, 1.63, -3.13),63900020249
Update path,(0.16, 1.63, -3.13),63900020249
Update path,(0.16, 1.63, -3.13),63900020249
Update path,(0.16, 1.63, -3.13),63900020249
Update path,(0.16, 1.63, -3.14),63900020249
Update path,(0.16, 1.63, -3.13),63900020249
Update path,(0.16, 1.63, -3.14),63900020249
Update path,(0.16, 1.63, -3.13),63900020249
Update path,(0.16, 1.63, -3.14),63900020249
Update path,(0.17, 1.63, -3.14),63900020249
Update path,(0.17, 1.63, -3.14),63900020249
Update path,(0.17, 1.63, -3.14),63900020249
Update path,(0.17, 1.63, -3.14),63900020249
Update path,(0.17, 1.63, -3.14),63900020249
Update path,(0.17, 1.63, -3.14),63900020249
Update path,(0.17, 1.63, -3.14),63900020250
Update path,(0.17, 1.63, -3.14),63900020250
Update path,(0.17, 1.63, -3.14),63900020250
Update path,(0.18, 1.63, -3.14),63900020250
Update path,(0.18, 1.63, -3.14),63900020250
Update path,(0.18, 1.63, -3.14),63900020250
Update path,(0.18, 1.63, -3.14),63900020250
Update path,(0.18, 1.63, -3.14),63900020250
Update path,(0.18, 1.63, -3.14),63900020250
Update path,(0.18, 1.62, -3.14),63900020250
Update path,(0.18, 1.62, -3.14),63900020250
Update path,(0.18, 1.62, -3.14),63900020250
Update path,(0.18, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.14),63900020250
Update path,(0.19, 1.62, -3.15),63900020250
Update path,(0.19, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.15),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.16),63900020250
Update path,(0.20, 1.62, -3.17),63900020250
Update path,(0.20, 1.62, -3.17),63900020250
Update path,(0.20, 1.62, -3.17),63900020250
Update path,(0.20, 1.62, -3.17),63900020250
Update path,(0.21, 1.62, -3.17),63900020250
Update path,(0.21, 1.62, -3.17),63900020250
Update path,(0.21, 1.62, -3.17),63900020250
Update path,(0.21, 1.62, -3.17),63900020250
Update path,(0.21, 1.62, -3.18),63900020250
Update path,(0.21, 1.62, -3.18),63900020250
Update path,(0.21, 1.62, -3.18),63900020250
Update path,(0.21, 1.62, -3.18),63900020250
Update path,(0.21, 1.62, -3.18),63900020250
Update path,(0.20, 1.62, -3.18),63900020250
Update path,(0.20, 1.62, -3.18),63900020250
Update path,(0.20, 1.62, -3.18),63900020250
Update path,(0.20, 1.62, -3.18),63900020250
Update path,(0.20, 1.63, -3.18),63900020250
Update path,(0.20, 1.63, -3.18),63900020250
Update path,(0.19, 1.63, -3.17),63900020250
Update path,(0.19, 1.63, -3.17),63900020250
Update path,(0.19, 1.63, -3.17),63900020250
Update path,(0.18, 1.63, -3.17),63900020250
Update path,(0.18, 1.63, -3.17),63900020250
Update path,(0.17, 1.63, -3.16),63900020250
Update path,(0.17, 1.63, -3.16),63900020250
Update path,(0.16, 1.63, -3.16),63900020250
Update path,(0.16, 1.63, -3.16),63900020250
Update path,(0.15, 1.63, -3.16),63900020250
Update path,(0.14, 1.63, -3.16),63900020251
Update path,(0.14, 1.63, -3.16),63900020251
Update path,(0.13, 1.63, -3.16),63900020251
Update path,(0.12, 1.63, -3.16),63900020251
Update path,(0.12, 1.63, -3.16),63900020251
Update path,(0.11, 1.63, -3.16),63900020251
Update path,(0.11, 1.63, -3.16),63900020251
Update path,(0.10, 1.63, -3.16),63900020251
Update path,(0.10, 1.63, -3.16),63900020251
Update path,(0.09, 1.63, -3.16),63900020251
Update path,(0.09, 1.63, -3.16),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.08, 1.63, -3.17),63900020251
Update path,(0.08, 1.63, -3.17),63900020251
Update path,(0.08, 1.63, -3.17),63900020251
Update path,(0.08, 1.63, -3.17),63900020251
Update path,(0.08, 1.63, -3.17),63900020251
Update path,(0.08, 1.63, -3.17),63900020251
Update path,(0.08, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.63, -3.17),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.16),63900020251
Update path,(0.09, 1.62, -3.15),63900020251
Update path,(0.09, 1.62, -3.15),63900020251
Update path,(0.09, 1.62, -3.15),63900020251
Update path,(0.08, 1.62, -3.15),63900020251
Update path,(0.08, 1.62, -3.15),63900020251
Update path,(0.08, 1.61, -3.15),63900020251
Update path,(0.08, 1.61, -3.15),63900020251
Update path,(0.08, 1.61, -3.15),63900020251
Update path,(0.08, 1.61, -3.15),63900020251
Update path,(0.08, 1.60, -3.15),63900020251
Update path,(0.08, 1.60, -3.14),63900020251
Update path,(0.08, 1.60, -3.14),63900020252
Update path,(0.08, 1.60, -3.14),63900020252
Update path,(0.08, 1.59, -3.14),63900020252
Update path,(0.08, 1.59, -3.14),63900020252
Update path,(0.08, 1.59, -3.14),63900020252
Update path,(0.08, 1.59, -3.14),63900020252
Update path,(0.07, 1.58, -3.13),63900020252
Update path,(0.07, 1.58, -3.13),63900020252
Update path,(0.07, 1.58, -3.13),63900020252
Update path,(0.07, 1.58, -3.13),63900020252
Update path,(0.07, 1.58, -3.13),63900020252
Update path,(0.07, 1.58, -3.12),63900020252
Update path,(0.07, 1.57, -3.12),63900020252
Update path,(0.07, 1.57, -3.12),63900020252
Update path,(0.07, 1.57, -3.12),63900020252
Update path,(0.07, 1.57, -3.11),63900020252
Update path,(0.07, 1.57, -3.11),63900020252
Update path,(0.06, 1.57, -3.11),63900020252
Update path,(0.06, 1.57, -3.11),63900020252
Update path,(0.06, 1.57, -3.10),63900020252
Update path,(0.06, 1.57, -3.10),63900020252
Update path,(0.06, 1.57, -3.10),63900020252
Update path,(0.06, 1.57, -3.10),63900020252
Update path,(0.06, 1.57, -3.09),63900020252
Update path,(0.06, 1.57, -3.09),63900020252
Update path,(0.06, 1.57, -3.09),63900020252
Update path,(0.06, 1.57, -3.09),63900020252
Update path,(0.06, 1.57, -3.08),63900020252
Update path,(0.06, 1.57, -3.08),63900020252
Update path,(0.06, 1.57, -3.08),63900020252
Update path,(0.06, 1.57, -3.08),63900020252
Update path,(0.06, 1.57, -3.07),63900020252
Update path,(0.06, 1.57, -3.07),63900020252
Update path,(0.06, 1.57, -3.07),63900020252
Update path,(0.06, 1.57, -3.07),63900020252
Update path,(0.05, 1.57, -3.07),63900020252
Update path,(0.05, 1.57, -3.06),63900020252
Update path,(0.05, 1.57, -3.06),63900020252
Update path,(0.05, 1.57, -3.06),63900020252
Update path,(0.05, 1.57, -3.06),63900020252
Update path,(0.05, 1.57, -3.06),63900020252
Update path,(0.05, 1.57, -3.06),63900020252
Update path,(0.05, 1.57, -3.06),63900020252
Update path,(0.05, 1.57, -3.05),63900020252
Update path,(0.05, 1.57, -3.05),63900020252
Update path,(0.05, 1.57, -3.05),63900020252
Update path,(0.05, 1.57, -3.05),63900020252
Update path,(0.05, 1.57, -3.05),63900020252
Update path,(0.05, 1.58, -3.05),63900020252
Update path,(0.05, 1.58, -3.05),63900020252
Update path,(0.05, 1.58, -3.05),63900020252
Update path,(0.05, 1.58, -3.05),63900020252
Update path,(0.05, 1.58, -3.05),63900020252
Update path,(0.05, 1.58, -3.04),63900020252
Update path,(0.05, 1.58, -3.04),63900020252
Update path,(0.05, 1.58, -3.04),63900020252
Update path,(0.05, 1.58, -3.04),63900020252
Update path,(0.05, 1.58, -3.04),63900020252
Update path,(0.05, 1.58, -3.04),63900020252
Update path,(0.05, 1.59, -3.04),63900020252
Update path,(0.05, 1.59, -3.04),63900020252
Update path,(0.05, 1.59, -3.04),63900020252
Update path,(0.05, 1.59, -3.04),63900020252
Update path,(0.05, 1.59, -3.04),63900020252
Update path,(0.05, 1.59, -3.04),63900020252
Update path,(0.06, 1.59, -3.04),63900020252
Update path,(0.06, 1.59, -3.04),63900020252
Update path,(0.06, 1.59, -3.04),63900020252
Update path,(0.06, 1.59, -3.04),63900020252
Update path,(0.06, 1.60, -3.04),63900020252
Update path,(0.06, 1.60, -3.04),63900020252
Update path,(0.06, 1.60, -3.05),63900020253
Update path,(0.06, 1.60, -3.05),63900020253
Update path,(0.06, 1.60, -3.05),63900020253
Update path,(0.06, 1.60, -3.05),63900020253
Update path,(0.07, 1.61, -3.05),63900020253
Update path,(0.07, 1.61, -3.05),63900020253
Update path,(0.07, 1.61, -3.05),63900020253
Update path,(0.07, 1.61, -3.05),63900020253
Update path,(0.07, 1.61, -3.05),63900020253
Update path,(0.07, 1.61, -3.06),63900020253
Update path,(0.07, 1.61, -3.06),63900020253
Update path,(0.07, 1.61, -3.06),63900020253
Update path,(0.08, 1.61, -3.06),63900020253
Update path,(0.08, 1.61, -3.06),63900020253
Update path,(0.08, 1.62, -3.06),63900020253
Update path,(0.08, 1.62, -3.07),63900020253
Update path,(0.08, 1.62, -3.07),63900020253
Update path,(0.08, 1.62, -3.07),63900020253
Update path,(0.08, 1.62, -3.07),63900020253
Update path,(0.08, 1.62, -3.07),63900020253
Update path,(0.09, 1.62, -3.07),63900020253
Update path,(0.09, 1.62, -3.07),63900020253
Update path,(0.09, 1.62, -3.08),63900020253
Update path,(0.09, 1.62, -3.08),63900020253
Update path,(0.09, 1.62, -3.08),63900020253
Update path,(0.09, 1.62, -3.08),63900020253
Update path,(0.09, 1.62, -3.08),63900020253
Update path,(0.09, 1.62, -3.08),63900020253
